[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1262_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1263_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1264_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1265_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1266_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1267_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1268_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1269_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1270_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1271_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1272_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1273_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1274_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1275_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1276_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1277_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1278_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1279_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1280_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1281_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1282_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1283_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1284_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1285_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1286_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1287_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1288_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1289_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1290_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1291_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1292_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1293_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1294_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1295_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1296_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1297_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1298_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1299_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1300_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1301_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1302_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1303_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1304_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1305_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1306_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1307_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1308_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1309_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1310_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1311_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1312_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1313_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1314_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1315_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1316_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1317_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1318_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1319_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1320_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1321_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1322_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1323_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1324_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1325_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1326_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1327_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1328_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1329_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1330_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1331_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1332_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1333_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1334_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1335_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1336_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1337_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1338_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1339_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1340_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1341_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1342_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1343_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1344_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1345_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1346_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1347_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1348_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1349_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1350_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1351_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1352_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1353_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1354_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1355_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1356_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1357_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1358_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1359_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1360_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1361_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1362_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1363_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1364_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1365_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1366_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1367_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1368_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1369_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1370_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1371_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1372_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1373_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1374_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1375_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1376_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1377_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1378_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1379_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1380_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1381_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1382_training.csv = 1
